"1"," - ETA: 1:21 - loss: 0.0186 - acc: 0.9935"
"1",""
"1"," 4736/48000 [=>............................] - ETA: 1:20 - loss: 0.0182 - acc: 0.9937"
"1",""
"1"," 4864/48000 [==>...........................] - ETA: 1:20 - loss: 0.0179 - acc: 0.9936"
"1"," 4992/48000 [==>...........................]"
"1"," - ETA: 1:20 - loss: 0.0180 - acc: 0.9934"
"1"," 5120/48000 [==>...........................]"
"1"," - ETA: 1:19 - loss: 0.0190 - acc: 0.9932"
"1"," 5248/48000 [==>...........................]"
"1"," - ETA: 1:19 - loss: 0.0196 - acc: 0.9931"
"1"," 5376/48000 [==>...........................]"
"1"," - ETA: 1:19 - loss: 0.0199 - acc: 0.9931"
"1"," 5504/48000 [==>...........................]"
"1"," - ETA: 1:19 - loss: 0.0198 - acc: 0.9933"
"1"," 5632/48000 [==>...........................]"
"1"," - ETA: 1:18 - loss: 0.0198 - acc: 0.9931"
"1"," 5760/48000 [==>...........................]"
"1"," - ETA: 1:18 - loss: 0.0196 - acc: 0.9931"
"1",""
"1"," 5888/48000 [==>...........................] - ETA: 1:18 - loss: 0.0196 - acc: 0.9930"
"1"," 6016/48000 [==>...........................]"
"1"," - ETA: 1:18 - loss: 0.0193 - acc: 0.9932"
"1"," 6144/48000 [==>...........................]"
"1"," - ETA: 1:17 - loss: 0.0193 - acc: 0.9932"
"1"," 6272/48000 [==>...........................]"
"1"," - ETA: 1:17 - loss: 0.0190 - acc: 0.9933"
"1"," 6400/48000 [===>..........................]"
"1"," - ETA: 1:17 - loss: 0.0187 - acc: 0.9934"
"1"," 6528/48000 [===>..........................]"
"1"," - ETA: 1:16 - loss: 0.0187 - acc: 0.9934"
"1"," 6656/48000 [===>..........................]"
"1"," - ETA: 1:16 - loss: 0.0187 - acc: 0.9934"
"1"," 6784/48000 [===>..........................]"
"1"," - ETA: 1:16 - loss: 0.0190 - acc: 0.9934"
"1"," 6912/48000 [===>..........................]"
"1"," - ETA: 1:16 - loss: 0.0188 - acc: 0.9935"
"1"," 7040/48000 [===>..........................]"
"1"," - ETA: 1:15 - loss: 0.0187 - acc: 0.9936"
"1"," 7168/48000 [===>..........................]"
"1"," - ETA: 1:15 - loss: 0.0185 - acc: 0.9937"
"1"," 7296/48000 [===>..........................]"
"1"," - ETA: 1:15 - loss: 0.0184 - acc: 0.9937"
"1"," 7424/48000 [===>..........................]"
"1"," - ETA: 1:15 - loss: 0.0182 - acc: 0.9938"
"1"," 7552/48000 [===>..........................]"
"1"," - ETA: 1:14 - loss: 0.0180 - acc: 0.9939"
"1",""
"1"," 7680/48000 [===>..........................] - ETA: 1:14 - loss: 0.0177 - acc: 0.9940"
"1"," 7808/48000 [===>..........................]"
"1"," - ETA: 1:14 - loss: 0.0175 - acc: 0.9941"
"1"," 7936/48000 [===>..........................]"
"1"," - ETA: 1:14 - loss: 0.0173 - acc: 0.9942"
"1"," 8064/48000 [====>.........................]"
"1"," - ETA: 1:13 - loss: 0.0172 - acc: 0.9942"
"1"," 8192/48000 [====>.........................]"
"1"," - ETA: 1:13 - loss: 0.0173 - acc: 0.9941"
"1",""
"1"," 8320/48000 [====>.........................] - ETA: 1:13 - loss: 0.0172 - acc: 0.9942"
"1"," 8448/48000 [====>.........................]"
"1"," - ETA: 1:13 - loss: 0.0169 - acc: 0.9943"
"1"," 8576/48000 [====>.........................]"
"1"," - ETA: 1:12 - loss: 0.0167 - acc: 0.9944"
"1"," 8704/48000 [====>.........................]"
"1"," - ETA: 1:12 - loss: 0.0166 - acc: 0.9945"
"1"," 8832/48000 [====>.........................]"
"1"," - ETA: 1:12 - loss: 0.0163 - acc: 0.9946"
"1",""
"1"," 8960/48000 [====>.........................] - ETA: 1:12 - loss: 0.0163 - acc: 0.9945"
"1"," 9088/48000 [====>.........................]"
"1"," - ETA: 1:11 - loss: 0.0162 - acc: 0.9946"
"1"," 9216/48000 [====>.........................]"
"1"," - ETA: 1:11 - loss: 0.0160 - acc: 0.9947"
"1",""
"1"," 9344/48000 [====>.........................] - ETA: 1:11 - loss: 0.0167 - acc: 0.9945"
"1"," 9472/48000 [====>.........................]"
"1"," - ETA: 1:10 - loss: 0.0174 - acc: 0.9943"
"1"," 9600/48000 [=====>........................]"
"1"," - ETA: 1:10 - loss: 0.0174 - acc: 0.9943"
"1"," 9728/48000 [=====>........................]"
"1"," - ETA: 1:10 - loss: 0.0179 - acc: 0.9942"
"1"," 9856/48000 [=====>........................]"
"1"," - ETA: 1:10 - loss: 0.0180 - acc: 0.9942"
"1"," 9984/48000 [=====>........................]"
"1"," - ETA: 1:09 - loss: 0.0178 - acc: 0.9943"
"1","10112/48000 [=====>........................]"
"1"," - ETA: 1:09 - loss: 0.0177 - acc: 0.9944"
"1","10240/48000 [=====>........................]"
"1"," - ETA: 1:09 - loss: 0.0175 - acc: 0.9944"
"1",""
"1","10368/48000 [=====>........................] - ETA: 1:09 - loss: 0.0173 - acc: 0.9945"
"1",""
"1","10496/48000 [=====>........................] - ETA: 1:08 - loss: 0.0172 - acc: 0.9946"
"1","10624/48000 [=====>........................]"
"1"," - ETA: 1:08 - loss: 0.0175 - acc: 0.9944"
"1","10752/48000 [=====>........................]"
"1"," - ETA: 1:08 - loss: 0.0177 - acc: 0.9944"
"1","10880/48000 [=====>........................]"
"1"," - ETA: 1:08 - loss: 0.0175 - acc: 0.9945"
"1","11008/48000 [=====>........................]"
"1"," - ETA: 1:08 - loss: 0.0174 - acc: 0.9945"
"1",""
"1","11136/48000 [=====>........................] - ETA: 1:08 - loss: 0.0173 - acc: 0.9946"
"1","11264/48000 [======>.......................]"
"1"," - ETA: 1:07 - loss: 0.0173 - acc: 0.9946"
"1","11392/48000 [======>.......................]"
"1"," - ETA: 1:07 - loss: 0.0175 - acc: 0.9946"
"1",""
"1","11520/48000 [======>.......................] - ETA: 1:07 - loss: 0.0174 - acc: 0.9946"
"1",""
"1","11648/48000 [======>.......................] - ETA: 1:07 - loss: 0.0173 - acc: 0.9947"
"1","11776/48000 [======>.......................]"
"1"," - ETA: 1:07 - loss: 0.0173 - acc: 0.9947"
"1","11904/48000 [======>.......................]"
"1"," - ETA: 1:06 - loss: 0.0174 - acc: 0.9947"
"1",""
"1","12032/48000 [======>.......................] - ETA: 1:06 - loss: 0.0176 - acc: 0.9946"
"1","12160/48000 [======>.......................]"
"1"," - ETA: 1:06 - loss: 0.0174 - acc: 0.9947"
"1",""
"1","12288/48000 [======>.......................] - ETA: 1:06 - loss: 0.0173 - acc: 0.9947"
"1","12416/48000 [======>.......................]"
"1"," - ETA: 1:06 - loss: 0.0172 - acc: 0.9948"
"1","12544/48000 [======>.......................]"
"1"," - ETA: 1:05 - loss: 0.0173 - acc: 0.9947"
"1","12672/48000 [======>.......................]"
"1"," - ETA: 1:05 - loss: 0.0172 - acc: 0.9947"
"1",""
"1","12800/48000 [=======>......................] - ETA: 1:05 - loss: 0.0173 - acc: 0.9946"
"1","12928/48000 [=======>......................]"
"1"," - ETA: 1:05 - loss: 0.0171 - acc: 0.9947"
"1",""
"1","13056/48000 [=======>......................] - ETA: 1:04 - loss: 0.0173 - acc: 0.9946"
"1","13184/48000 [=======>......................]"
"1"," - ETA: 1:04 - loss: 0.0175 - acc: 0.9945"
"1","13312/48000 [=======>......................]"
"1"," - ETA: 1:04 - loss: 0.0177 - acc: 0.9944"
"1","13440/48000 [=======>......................]"
"1"," - ETA: 1:04 - loss: 0.0176 - acc: 0.9944"
"1","13568/48000 [=======>......................]"
"1"," - ETA: 1:04 - loss: 0.0174 - acc: 0.9945"
"1",""
"1","13696/48000 [=======>......................] - ETA: 1:03 - loss: 0.0174 - acc: 0.9945"
"1","13824/48000 [=======>......................]"
"1"," - ETA: 1:03 - loss: 0.0172 - acc: 0.9946"
"1",""
"1","13952/48000 [=======>......................] - ETA: 1:03 - loss: 0.0171 - acc: 0.9946"
"1","14080/48000 [=======>......................]"
"1"," - ETA: 1:03 - loss: 0.0171 - acc: 0.9946"
"1","14208/48000 [=======>......................]"
"1"," - ETA: 1:02 - loss: 0.0171 - acc: 0.9946"
"1",""
"1","14336/48000 [=======>......................] - ETA: 1:02 - loss: 0.0172 - acc: 0.9946"
"1",""
"1","14464/48000 [========>.....................] - ETA: 1:02 - loss: 0.0171 - acc: 0.9946"
"1","14592/48000 [========>.....................]"
"1"," - ETA: 1:02 - loss: 0.0170 - acc: 0.9947"
"1",""
"1","14720/48000 [========>.....................] - ETA: 1:01 - loss: 0.0169 - acc: 0.9947"
"1",""
"1","14848/48000 [========>.....................] - ETA: 1:01 - loss: 0.0168 - acc: 0.9947"
"1","14976/48000 [========>.....................]"
"1"," - ETA: 1:01 - loss: 0.0168 - acc: 0.9947"
"1",""
"1","15104/48000 [========>.....................] - ETA: 1:01 - loss: 0.0170 - acc: 0.9946"
"1",""
"1","15232/48000 [========>.....................] - ETA: 1:00 - loss: 0.0171 - acc: 0.9945"
"1",""
"1","15360/48000 [========>.....................] - ETA: 1:00 - loss: 0.0172 - acc: 0.9945"
"1",""
"1","15488/48000 [========>.....................] - ETA: 1:00 - loss: 0.0174 - acc: 0.9944"
"1",""
"1","15616/48000 [========>.....................] - ETA: 1:00 - loss: 0.0175 - acc: 0.9943"
"1","15744/48000 [========>.....................]"
"1"," - ETA: 59s - loss: 0.0177 - acc: 0.9942 "
"1","15872/48000 [========>.....................]"
"1"," - ETA: 59s - loss: 0.0177 - acc: 0.9942"
"1","16000/48000 [=========>....................]"
"1"," - ETA: 59s - loss: 0.0180 - acc: 0.9942"
"1","16128/48000 [=========>....................]"
"1"," - ETA: 59s - loss: 0.0179 - acc: 0.9942"
"1",""
"1","16256/48000 [=========>....................] - ETA: 59s - loss: 0.0180 - acc: 0.9942"
"1","16384/48000 [=========>....................]"
"1"," - ETA: 58s - loss: 0.0179 - acc: 0.9942"
"1","16512/48000 [=========>....................]"
"1"," - ETA: 58s - loss: 0.0180 - acc: 0.9942"
"1",""
"1","16640/48000 [=========>....................] - ETA: 58s - loss: 0.0182 - acc: 0.9942"
"1","16768/48000 [=========>....................]"
"1"," - ETA: 58s - loss: 0.0182 - acc: 0.9942"
"1","16896/48000 [=========>....................]"
"1"," - ETA: 57s - loss: 0.0183 - acc: 0.9941"
"1","17024/48000 [=========>....................]"
"1"," - ETA: 57s - loss: 0.0182 - acc: 0.9941"
"1","17152/48000 [=========>....................]"
"1"," - ETA: 57s - loss: 0.0181 - acc: 0.9942"
"1",""
"1","17280/48000 [=========>....................] - ETA: 57s - loss: 0.0180 - acc: 0.9942"
"1","17408/48000 [=========>....................]"
"1"," - ETA: 56s - loss: 0.0183 - acc: 0.9942"
"1","17536/48000 [=========>....................]"
"1"," - ETA: 56s - loss: 0.0182 - acc: 0.9942"
"1",""
"1","17664/48000 [==========>...................] - ETA: 56s - loss: 0.0181 - acc: 0.9943"
"1","17792/48000 [==========>...................]"
"1"," - ETA: 56s - loss: 0.0184 - acc: 0.9943"
"1","17920/48000 [==========>...................]"
"1"," - ETA: 55s - loss: 0.0184 - acc: 0.9943"
"1","18048/48000 [==========>...................]"
"1"," - ETA: 55s - loss: 0.0186 - acc: 0.9942"
"1",""
"1","18176/48000 [==========>...................] - ETA: 55s - loss: 0.0190 - acc: 0.9941"
"1","18304/48000 [==========>...................]"
"1"," - ETA: 55s - loss: 0.0190 - acc: 0.9941"
"1",""
"1","18432/48000 [==========>...................] - ETA: 55s - loss: 0.0191 - acc: 0.9940"
"1",""
"1","18560/48000 [==========>...................] - ETA: 54s - loss: 0.0193 - acc: 0.9940"
"1",""
"1","18688/48000 [==========>...................] - ETA: 54s - loss: 0.0194 - acc: 0.9940"
"1",""
"1","18816/48000 [==========>...................] - ETA: 54s - loss: 0.0193 - acc: 0.9940"
"1","18944/48000 [==========>...................]"
"1"," - ETA: 54s - loss: 0.0192 - acc: 0.9940"
"1",""
"1","19072/48000 [==========>...................] - ETA: 53s - loss: 0.0191 - acc: 0.9941"
"1","19200/48000 [===========>..................]"
"1"," - ETA: 53s - loss: 0.0190 - acc: 0.9941"
"1","19328/48000 [===========>..................]"
"1"," - ETA: 53s - loss: 0.0189 - acc: 0.9942"
"1",""
"1","19456/48000 [===========>..................] - ETA: 53s - loss: 0.0191 - acc: 0.9941"
"1","19584/48000 [===========>..................]"
"1"," - ETA: 52s - loss: 0.0190 - acc: 0.9941"
"1",""
"1","19712/48000 [===========>..................] - ETA: 52s - loss: 0.0191 - acc: 0.9941"
"1","19840/48000 [===========>..................]"
"1"," - ETA: 52s - loss: 0.0191 - acc: 0.9942"
"1",""
"1","19968/48000 [===========>..................] - ETA: 52s - loss: 0.0190 - acc: 0.9942"
"1",""
"1","20096/48000 [===========>..................] - ETA: 51s - loss: 0.0190 - acc: 0.9942"
"1",""
"1","20224/48000 [===========>..................] - ETA: 51s - loss: 0.0190 - acc: 0.9942"
"1","20352/48000 [===========>..................]"
"1"," - ETA: 51s - loss: 0.0189 - acc: 0.9942"
"1",""
"1","20480/48000 [===========>..................] - ETA: 51s - loss: 0.0188 - acc: 0.9942"
"1",""
"1","20608/48000 [===========>..................] - ETA: 51s - loss: 0.0188 - acc: 0.9942"
"1",""
"1","20736/48000 [===========>..................] - ETA: 50s - loss: 0.0189 - acc: 0.9942"
"1","20864/48000 [============>.................]"
"1"," - ETA: 50s - loss: 0.0188 - acc: 0.9942"
"1","20992/48000 [============>.................]"
"1"," - ETA: 50s - loss: 0.0189 - acc: 0.9942"
"1","21120/48000 [============>.................]"
"1"," - ETA: 50s - loss: 0.0188 - acc: 0.9943"
"1","21248/48000 [============>.................]"
"1"," - ETA: 49s - loss: 0.0187 - acc: 0.9943"
"1","21376/48000 [============>.................]"
"1"," - ETA: 49s - loss: 0.0187 - acc: 0.9942"
"1","21504/48000 [============>.................]"
"1"," - ETA: 49s - loss: 0.0187 - acc: 0.9942"
"1",""
"1","21632/48000 [============>.................] - ETA: 49s - loss: 0.0187 - acc: 0.9942"
"1","21760/48000 [============>.................]"
"1"," - ETA: 48s - loss: 0.0187 - acc: 0.9942"
"1",""
"1","21888/48000 [============>.................] - ETA: 48s - loss: 0.0188 - acc: 0.9942"
"1",""
"1","22016/48000 [============>.................] - ETA: 48s - loss: 0.0189 - acc: 0.9941"
"1",""
"1","22144/48000 [============>.................] - ETA: 48s - loss: 0.0189 - acc: 0.9941"
"1","22272/48000 [============>.................]"
"1"," - ETA: 47s - loss: 0.0189 - acc: 0.9942"
"1",""
"1","22400/48000 [=============>................] - ETA: 47s - loss: 0.0188 - acc: 0.9942"
"1","22528/48000 [=============>................]"
"1"," - ETA: 47s - loss: 0.0188 - acc: 0.9942"
"1","22656/48000 [=============>................]"
"1"," - ETA: 47s - loss: 0.0187 - acc: 0.9942"
"1","22784/48000 [=============>................]"
"1"," - ETA: 47s - loss: 0.0188 - acc: 0.9942"
"1","22912/48000 [=============>................]"
"1"," - ETA: 46s - loss: 0.0190 - acc: 0.9942"
"1",""
"1","23040/48000 [=============>................] - ETA: 46s - loss: 0.0190 - acc: 0.9942"
"1","23168/48000 [=============>................]"
"1"," - ETA: 46s - loss: 0.0191 - acc: 0.9942"
"1",""
"1","23296/48000 [=============>................] - ETA: 46s - loss: 0.0191 - acc: 0.9941"
"1",""
"1","23424/48000 [=============>................] - ETA: 45s - loss: 0.0193 - acc: 0.9941"
"1","23552/48000 [=============>................]"
"1"," - ETA: 45s - loss: 0.0193 - acc: 0.9941"
"1","23680/48000 [=============>................]"
"1"," - ETA: 45s - loss: 0.0193 - acc: 0.9940"
"1","23808/48000 [=============>................]"
"1"," - ETA: 45s - loss: 0.0194 - acc: 0.9940"
"1","23936/48000 [=============>................]"
"1"," - ETA: 44s - loss: 0.0195 - acc: 0.9939"
"1","24064/48000 [==============>...............]"
"1"," - ETA: 44s - loss: 0.0196 - acc: 0.9939"
"1",""
"1","24192/48000 [==============>...............] - ETA: 44s - loss: 0.0196 - acc: 0.9939"
"1","24320/48000 [==============>...............]"
"1"," - ETA: 44s - loss: 0.0196 - acc: 0.9938"
"1",""
"1","24448/48000 [==============>...............] - ETA: 43s - loss: 0.0196 - acc: 0.9939"
"1","24576/48000 [==============>...............]"
"1"," - ETA: 43s - loss: 0.0196 - acc: 0.9939"
"1","24704/48000 [==============>...............]"
"1"," - ETA: 43s - loss: 0.0196 - acc: 0.9938"
"1","24832/48000 [==============>...............]"
"1"," - ETA: 43s - loss: 0.0197 - acc: 0.9938"
"1",""
"1","24960/48000 [==============>...............] - ETA: 42s - loss: 0.0197 - acc: 0.9938"
"1","25088/48000 [==============>...............]"
"1"," - ETA: 42s - loss: 0.0196 - acc: 0.9939"
"1","25216/48000 [==============>...............]"
"1"," - ETA: 42s - loss: 0.0196 - acc: 0.9939"
"1","25344/48000 [==============>...............]"
"1"," - ETA: 42s - loss: 0.0195 - acc: 0.9939"
"1",""
"1","25472/48000 [==============>...............] - ETA: 41s - loss: 0.0194 - acc: 0.9940"
"1","25600/48000 [===============>..............]"
"1"," - ETA: 41s - loss: 0.0193 - acc: 0.9940"
"1",""
"1","25728/48000 [===============>..............] - ETA: 41s - loss: 0.0193 - acc: 0.9940"
"1",""
"1","25856/48000 [===============>..............] - ETA: 41s - loss: 0.0193 - acc: 0.9940"
"1","25984/48000 [===============>..............]"
"1"," - ETA: 41s - loss: 0.0193 - acc: 0.9940"
"1","26112/48000 [===============>..............]"
"1"," - ETA: 40s - loss: 0.0192 - acc: 0.9940"
"1","26240/48000 [===============>..............]"
"1"," - ETA: 40s - loss: 0.0192 - acc: 0.9940"
"1",""
"1","26368/48000 [===============>..............] - ETA: 40s - loss: 0.0192 - acc: 0.9940"
"1",""
"1","26496/48000 [===============>..............] - ETA: 40s - loss: 0.0191 - acc: 0.9940"
"1","26624/48000 [===============>..............]"
"1"," - ETA: 39s - loss: 0.0191 - acc: 0.9940"
"1","26752/48000 [===============>..............]"
"1"," - ETA: 39s - loss: 0.0191 - acc: 0.9940"
"1","26880/48000 [===============>..............]"
"1"," - ETA: 39s - loss: 0.0190 - acc: 0.9940"
"1","27008/48000 [===============>..............]"
"1"," - ETA: 39s - loss: 0.0191 - acc: 0.9940"
"1",""
"1","27136/48000 [===============>..............] - ETA: 38s - loss: 0.0190 - acc: 0.9940"
"1","27264/48000 [================>.............]"
"1"," - ETA: 38s - loss: 0.0191 - acc: 0.9940"
"1",""
"1","27392/48000 [================>.............] - ETA: 38s - loss: 0.0190 - acc: 0.9940"
"1","27520/48000 [================>.............]"
"1"," - ETA: 38s - loss: 0.0190 - acc: 0.9940"
"1","27648/48000 [================>.............]"
"1"," - ETA: 37s - loss: 0.0189 - acc: 0.9941"
"1",""
"1","27776/48000 [================>.............] - ETA: 37s - loss: 0.0189 - acc: 0.9941"
"1","27904/48000 [================>.............]"
"1"," - ETA: 37s - loss: 0.0189 - acc: 0.9941"
"1",""
"1","28032/48000 [================>.............] - ETA: 37s - loss: 0.0188 - acc: 0.9941"
"1","28160/48000 [================>.............]"
"1"," - ETA: 37s - loss: 0.0187 - acc: 0.9941"
"1",""
"1","28288/48000 [================>.............] - ETA: 36s - loss: 0.0189 - acc: 0.9941"
"1",""
"1","28416/48000 [================>.............] - ETA: 36s - loss: 0.0192 - acc: 0.9941"
"1","28544/48000 [================>.............]"
"1"," - ETA: 36s - loss: 0.0191 - acc: 0.9941"
"1",""
"1","28672/48000 [================>.............] - ETA: 36s - loss: 0.0191 - acc: 0.9941"
"1","28800/48000 [=================>............]"
"1"," - ETA: 35s - loss: 0.0190 - acc: 0.9941"
"1","28928/48000 [=================>............]"
"1"," - ETA: 35s - loss: 0.0190 - acc: 0.9941"
"1",""
"1","29056/48000 [=================>............] - ETA: 35s - loss: 0.0191 - acc: 0.9940"
"1",""
"1","29184/48000 [=================>............] - ETA: 35s - loss: 0.0191 - acc: 0.9940"
"1","29312/48000 [=================>............]"
"1"," - ETA: 34s - loss: 0.0192 - acc: 0.9940"
"1",""
"1","29440/48000 [=================>............] - ETA: 34s - loss: 0.0192 - acc: 0.9940"
"1",""
"1","29568/48000 [=================>............] - ETA: 34s - loss: 0.0192 - acc: 0.9940"
"1","29696/48000 [=================>............]"
"1"," - ETA: 34s - loss: 0.0192 - acc: 0.9940"
"1",""
"1","29824/48000 [=================>............] - ETA: 33s - loss: 0.0192 - acc: 0.9939"
"1",""
"1","29952/48000 [=================>............] - ETA: 33s - loss: 0.0192 - acc: 0.9940"
"1",""
"1","30080/48000 [=================>............] - ETA: 33s - loss: 0.0191 - acc: 0.9940"
"1",""
"1","30208/48000 [=================>............] - ETA: 33s - loss: 0.0193 - acc: 0.9939"
"1",""
"1","30336/48000 [=================>............] - ETA: 32s - loss: 0.0192 - acc: 0.9940"
"1",""
"1","30464/48000 [==================>...........] - ETA: 32s - loss: 0.0193 - acc: 0.9940"
"1",""
"1","30592/48000 [==================>...........] - ETA: 32s - loss: 0.0193 - acc: 0.9940"
"1","30720/48000 [==================>...........]"
"1"," - ETA: 32s - loss: 0.0193 - acc: 0.9940"
"1","30848/48000 [==================>...........]"
"1"," - ETA: 32s - loss: 0.0195 - acc: 0.9939"
"1",""
"1","30976/48000 [==================>...........] - ETA: 31s - loss: 0.0195 - acc: 0.9940"
"1","31104/48000 [==================>...........]"
"1"," - ETA: 31s - loss: 0.0194 - acc: 0.9940"
"1","31232/48000 [==================>...........]"
"1"," - ETA: 31s - loss: 0.0196 - acc: 0.9940"
"1",""
"1","31360/48000 [==================>...........] - ETA: 31s - loss: 0.0195 - acc: 0.9940"
"1",""
"1","31488/48000 [==================>...........] - ETA: 30s - loss: 0.0195 - acc: 0.9940"
"1",""
"1","31616/48000 [==================>...........] - ETA: 30s - loss: 0.0195 - acc: 0.9940"
"1",""
"1","31744/48000 [==================>...........] - ETA: 30s - loss: 0.0195 - acc: 0.9940"
"1",""
"1","31872/48000 [==================>...........] - ETA: 30s - loss: 0.0195 - acc: 0.9940"
"1","32000/48000 [===================>..........]"
"1"," - ETA: 29s - loss: 0.0195 - acc: 0.9940"
"1","32128/48000 [===================>..........]"
"1"," - ETA: 29s - loss: 0.0194 - acc: 0.9940"
"1","32256/48000 [===================>..........]"
"1"," - ETA: 29s - loss: 0.0195 - acc: 0.9940"
"1","32384/48000 [===================>..........]"
"1"," - ETA: 29s - loss: 0.0194 - acc: 0.9940"
"1","32512/48000 [===================>..........]"
"1"," - ETA: 29s - loss: 0.0194 - acc: 0.9940"
"1",""
"1","32640/48000 [===================>..........] - ETA: 28s - loss: 0.0194 - acc: 0.9941"
"1","32768/48000 [===================>..........]"
"1"," - ETA: 28s - loss: 0.0193 - acc: 0.9941"
"1","32896/48000 [===================>..........]"
"1"," - ETA: 28s - loss: 0.0193 - acc: 0.9941"
"1",""
"1","33024/48000 [===================>..........] - ETA: 28s - loss: 0.0193 - acc: 0.9941"
"1","33152/48000 [===================>..........]"
"1"," - ETA: 27s - loss: 0.0193 - acc: 0.9941"
"1","33280/48000 [===================>..........]"
"1"," - ETA: 27s - loss: 0.0193 - acc: 0.9941"
"1","33408/48000 [===================>..........]"
"1"," - ETA: 27s - loss: 0.0193 - acc: 0.9941"
"1",""
"1","33536/48000 [===================>..........] - ETA: 27s - loss: 0.0193 - acc: 0.9941"
"1","33664/48000 [====================>.........]"
"1"," - ETA: 26s - loss: 0.0193 - acc: 0.9940"
"1","33792/48000 [====================>.........]"
"1"," - ETA: 26s - loss: 0.0193 - acc: 0.9941"
"1","33920/48000 [====================>.........]"
"1"," - ETA: 26s - loss: 0.0194 - acc: 0.9940"
"1","34048/48000 [====================>.........]"
"1"," - ETA: 26s - loss: 0.0193 - acc: 0.9941"
"1","34176/48000 [====================>.........]"
"1"," - ETA: 25s - loss: 0.0194 - acc: 0.9940"
"1","34304/48000 [====================>.........]"
"1"," - ETA: 25s - loss: 0.0195 - acc: 0.9939"
"1",""
"1","34432/48000 [====================>.........] - ETA: 25s - loss: 0.0195 - acc: 0.9939"
"1",""
"1","34560/48000 [====================>.........] - ETA: 25s - loss: 0.0194 - acc: 0.9940"
"1","34688/48000 [====================>.........]"
"1"," - ETA: 24s - loss: 0.0194 - acc: 0.9940"
"1","34816/48000 [====================>.........]"
"1"," - ETA: 24s - loss: 0.0194 - acc: 0.9940"
"1","34944/48000 [====================>.........]"
"1"," - ETA: 24s - loss: 0.0194 - acc: 0.9940"
"1","35072/48000 [====================>.........]"
"1"," - ETA: 24s - loss: 0.0193 - acc: 0.9940"
"1","35200/48000 [=====================>........]"
"1"," - ETA: 23s - loss: 0.0193 - acc: 0.9940"
"1","35328/48000 [=====================>........]"
"1"," - ETA: 23s - loss: 0.0193 - acc: 0.9940"
"1","35456/48000 [=====================>........]"
"1"," - ETA: 23s - loss: 0.0192 - acc: 0.9940"
"1","35584/48000 [=====================>........]"
"1"," - ETA: 23s - loss: 0.0193 - acc: 0.9940"
"1","35712/48000 [=====================>........]"
"1"," - ETA: 23s - loss: 0.0194 - acc: 0.9940"
"1",""
"1","35840/48000 [=====================>........] - ETA: 22s - loss: 0.0195 - acc: 0.9939"
"1",""
"1","35968/48000 [=====================>........] - ETA: 22s - loss: 0.0195 - acc: 0.9939"
