"1","30464/48000 [==================>...........]"
"1"," - ETA: 42s - loss: 0.0745 - acc: 0.9776"
"1","30592/48000 [==================>...........]"
"1"," - ETA: 41s - loss: 0.0746 - acc: 0.9777"
"1","30720/48000 [==================>...........]"
"1"," - ETA: 41s - loss: 0.0748 - acc: 0.9776"
"1",""
"1","30848/48000 [==================>...........] - ETA: 41s - loss: 0.0748 - acc: 0.9776"
"1","30976/48000 [==================>...........]"
"1"," - ETA: 40s - loss: 0.0747 - acc: 0.9777"
"1",""
"1","31104/48000 [==================>...........] - ETA: 40s - loss: 0.0745 - acc: 0.9777"
"1",""
"1","31232/48000 [==================>...........] - ETA: 40s - loss: 0.0744 - acc: 0.9777"
"1","31360/48000 [==================>...........]"
"1"," - ETA: 39s - loss: 0.0744 - acc: 0.9777"
"1",""
"1","31488/48000 [==================>...........] - ETA: 39s - loss: 0.0744 - acc: 0.9777"
"1",""
"1","31616/48000 [==================>...........] - ETA: 39s - loss: 0.0742 - acc: 0.9778"
"1","31744/48000 [==================>...........]"
"1"," - ETA: 39s - loss: 0.0741 - acc: 0.9778"
"1","31872/48000 [==================>...........]"
"1"," - ETA: 38s - loss: 0.0740 - acc: 0.9778"
"1",""
"1","32000/48000 [===================>..........] - ETA: 38s - loss: 0.0740 - acc: 0.9778"
"1","32128/48000 [===================>..........]"
"1"," - ETA: 38s - loss: 0.0742 - acc: 0.9777"
"1","32256/48000 [===================>..........]"
"1"," - ETA: 37s - loss: 0.0747 - acc: 0.9776"
"1",""
"1","32384/48000 [===================>..........] - ETA: 37s - loss: 0.0747 - acc: 0.9776"
"1",""
"1","32512/48000 [===================>..........] - ETA: 37s - loss: 0.0748 - acc: 0.9775"
"1","32640/48000 [===================>..........]"
"1"," - ETA: 36s - loss: 0.0747 - acc: 0.9776"
"1","32768/48000 [===================>..........]"
"1"," - ETA: 36s - loss: 0.0746 - acc: 0.9775"
"1",""
"1","32896/48000 [===================>..........] - ETA: 36s - loss: 0.0747 - acc: 0.9775"
"1",""
"1","33024/48000 [===================>..........] - ETA: 35s - loss: 0.0746 - acc: 0.9776"
"1",""
"1","33152/48000 [===================>..........] - ETA: 35s - loss: 0.0746 - acc: 0.9775"
"1",""
"1","33280/48000 [===================>..........] - ETA: 35s - loss: 0.0751 - acc: 0.9774"
"1",""
"1","33408/48000 [===================>..........] - ETA: 34s - loss: 0.0752 - acc: 0.9774"
"1","33536/48000 [===================>..........]"
"1"," - ETA: 34s - loss: 0.0751 - acc: 0.9775"
"1",""
"1","33664/48000 [====================>.........] - ETA: 34s - loss: 0.0750 - acc: 0.9775"
"1",""
"1","33792/48000 [====================>.........] - ETA: 33s - loss: 0.0751 - acc: 0.9775"
"1",""
"1","33920/48000 [====================>.........] - ETA: 33s - loss: 0.0751 - acc: 0.9775"
"1",""
"1","34048/48000 [====================>.........] - ETA: 33s - loss: 0.0750 - acc: 0.9776"
"1",""
"1","34176/48000 [====================>.........] - ETA: 33s - loss: 0.0748 - acc: 0.9776"
"1",""
"1","34304/48000 [====================>.........] - ETA: 32s - loss: 0.0746 - acc: 0.9777"
"1",""
"1","34432/48000 [====================>.........] - ETA: 32s - loss: 0.0750 - acc: 0.9777"
"1",""
"1","34560/48000 [====================>.........] - ETA: 32s - loss: 0.0750 - acc: 0.9777"
"1",""
"1","34688/48000 [====================>.........] - ETA: 31s - loss: 0.0749 - acc: 0.9777"
"1",""
"1","34816/48000 [====================>.........] - ETA: 31s - loss: 0.0751 - acc: 0.9776"
"1",""
"1","34944/48000 [====================>.........] - ETA: 31s - loss: 0.0751 - acc: 0.9776"
"1",""
"1","35072/48000 [====================>.........] - ETA: 30s - loss: 0.0751 - acc: 0.9776"
"1",""
"1","35200/48000 [=====================>........] - ETA: 30s - loss: 0.0749 - acc: 0.9777"
"1",""
"1","35328/48000 [=====================>........] - ETA: 30s - loss: 0.0749 - acc: 0.9777"
"1",""
"1","35456/48000 [=====================>........] - ETA: 30s - loss: 0.0750 - acc: 0.9776"
"1",""
"1","35584/48000 [=====================>........] - ETA: 29s - loss: 0.0749 - acc: 0.9777"
"1","35712/48000 [=====================>........]"
"1"," - ETA: 29s - loss: 0.0747 - acc: 0.9778"
"1","35840/48000 [=====================>........]"
"1"," - ETA: 29s - loss: 0.0746 - acc: 0.9778"
"1",""
"1","35968/48000 [=====================>........] - ETA: 28s - loss: 0.0746 - acc: 0.9778"
"1","36096/48000 [=====================>........]"
"1"," - ETA: 28s - loss: 0.0745 - acc: 0.9779"
"1",""
"1","36224/48000 [=====================>........] - ETA: 28s - loss: 0.0744 - acc: 0.9779"
"1",""
"1","36352/48000 [=====================>........] - ETA: 27s - loss: 0.0745 - acc: 0.9779"
"1",""
"1","36480/48000 [=====================>........] - ETA: 27s - loss: 0.0744 - acc: 0.9778"
"1","36608/48000 [=====================>........]"
"1"," - ETA: 27s - loss: 0.0743 - acc: 0.9778"
"1",""
"1","36736/48000 [=====================>........] - ETA: 26s - loss: 0.0744 - acc: 0.9779"
"1","36864/48000 [======================>.......]"
"1"," - ETA: 26s - loss: 0.0744 - acc: 0.9779"
"1",""
"1","36992/48000 [======================>.......] - ETA: 26s - loss: 0.0747 - acc: 0.9778"
"1",""
"1","37120/48000 [======================>.......] - ETA: 26s - loss: 0.0748 - acc: 0.9778"
"1","37248/48000 [======================>.......]"
"1"," - ETA: 25s - loss: 0.0750 - acc: 0.9778"
"1",""
"1","37376/48000 [======================>.......] - ETA: 25s - loss: 0.0749 - acc: 0.9778"
"1",""
"1","37504/48000 [======================>.......] - ETA: 25s - loss: 0.0748 - acc: 0.9778"
"1","37632/48000 [======================>.......]"
"1"," - ETA: 24s - loss: 0.0748 - acc: 0.9778"
"1",""
"1","37760/48000 [======================>.......] - ETA: 24s - loss: 0.0747 - acc: 0.9778"
"1",""
"1","37888/48000 [======================>.......] - ETA: 24s - loss: 0.0747 - acc: 0.9778"
"1",""
"1","38016/48000 [======================>.......] - ETA: 23s - loss: 0.0747 - acc: 0.9778"
"1",""
"1","38144/48000 [======================>.......] - ETA: 23s - loss: 0.0748 - acc: 0.9777"
"1",""
"1","38272/48000 [======================>.......] - ETA: 23s - loss: 0.0750 - acc: 0.9776"
"1",""
"1","38400/48000 [=======================>......] - ETA: 22s - loss: 0.0750 - acc: 0.9776"
"1","38528/48000 [=======================>......]"
"1"," - ETA: 22s - loss: 0.0750 - acc: 0.9776"
"1",""
"1","38656/48000 [=======================>......] - ETA: 22s - loss: 0.0748 - acc: 0.9777"
"1",""
"1","38784/48000 [=======================>......] - ETA: 21s - loss: 0.0749 - acc: 0.9777"
"1",""
"1","38912/48000 [=======================>......] - ETA: 21s - loss: 0.0749 - acc: 0.9777"
"1","39040/48000 [=======================>......]"
"1"," - ETA: 21s - loss: 0.0748 - acc: 0.9778"
"1","39168/48000 [=======================>......]"
"1"," - ETA: 20s - loss: 0.0746 - acc: 0.9779"
"1","39296/48000 [=======================>......]"
"1"," - ETA: 20s - loss: 0.0745 - acc: 0.9779"
"1",""
"1","39424/48000 [=======================>......] - ETA: 20s - loss: 0.0746 - acc: 0.9778"
"1",""
"1","39552/48000 [=======================>......] - ETA: 20s - loss: 0.0745 - acc: 0.9778"
"1",""
"1","39680/48000 [=======================>......] - ETA: 19s - loss: 0.0745 - acc: 0.9778"
"1",""
"1","39808/48000 [=======================>......] - ETA: 19s - loss: 0.0744 - acc: 0.9779"
"1",""
"1","39936/48000 [=======================>......] - ETA: 19s - loss: 0.0747 - acc: 0.9778"
"1","40064/48000 [========================>.....]"
"1"," - ETA: 18s - loss: 0.0746 - acc: 0.9778"
"1","40192/48000 [========================>.....]"
"1"," - ETA: 18s - loss: 0.0744 - acc: 0.9779"
"1","40320/48000 [========================>.....]"
"1"," - ETA: 18s - loss: 0.0744 - acc: 0.9779"
"1","40448/48000 [========================>.....]"
"1"," - ETA: 17s - loss: 0.0743 - acc: 0.9779"
"1","40576/48000 [========================>.....]"
"1"," - ETA: 17s - loss: 0.0742 - acc: 0.9779"
"1","40704/48000 [========================>.....]"
"1"," - ETA: 17s - loss: 0.0741 - acc: 0.9780"
"1","40832/48000 [========================>.....]"
"1"," - ETA: 16s - loss: 0.0740 - acc: 0.9780"
"1","40960/48000 [========================>.....]"
"1"," - ETA: 16s - loss: 0.0740 - acc: 0.9781"
"1","41088/48000 [========================>.....]"
"1"," - ETA: 16s - loss: 0.0739 - acc: 0.9781"
"1","41216/48000 [========================>.....]"
"1"," - ETA: 15s - loss: 0.0738 - acc: 0.9781"
"1","41344/48000 [========================>.....]"
"1"," - ETA: 15s - loss: 0.0737 - acc: 0.9782"
"1","41472/48000 [========================>.....]"
"1"," - ETA: 15s - loss: 0.0735 - acc: 0.9782"
"1",""
"1","41600/48000 [=========================>....] - ETA: 15s - loss: 0.0736 - acc: 0.9782"
"1","41728/48000 [=========================>....]"
"1"," - ETA: 14s - loss: 0.0738 - acc: 0.9781"
"1","41856/48000 [=========================>....]"
"1"," - ETA: 14s - loss: 0.0738 - acc: 0.9781"
"1",""
"1","41984/48000 [=========================>....] - ETA: 14s - loss: 0.0737 - acc: 0.9782"
"1",""
"1","42112/48000 [=========================>....] - ETA: 13s - loss: 0.0741 - acc: 0.9781"
"1","42240/48000 [=========================>....]"
"1"," - ETA: 13s - loss: 0.0739 - acc: 0.9782"
"1","42368/48000 [=========================>....]"
"1"," - ETA: 13s - loss: 0.0742 - acc: 0.9781"
"1","42496/48000 [=========================>....]"
"1"," - ETA: 12s - loss: 0.0741 - acc: 0.9781"
"1",""
"1","42624/48000 [=========================>....] - ETA: 12s - loss: 0.0740 - acc: 0.9782"
"1","42752/48000 [=========================>....]"
"1"," - ETA: 12s - loss: 0.0739 - acc: 0.9782"
"1","42880/48000 [=========================>....]"
"1"," - ETA: 11s - loss: 0.0738 - acc: 0.9782"
"1","43008/48000 [=========================>....]"
"1"," - ETA: 11s - loss: 0.0739 - acc: 0.9782"
"1","43136/48000 [=========================>....]"
"1"," - ETA: 11s - loss: 0.0739 - acc: 0.9782"
"1",""
"1","43264/48000 [==========================>...] - ETA: 11s - loss: 0.0739 - acc: 0.9782"
"1",""
"1","43392/48000 [==========================>...] - ETA: 10s - loss: 0.0738 - acc: 0.9782"
"1","43520/48000 [==========================>...]"
"1"," - ETA: 10s - loss: 0.0738 - acc: 0.9782"
"1",""
"1","43648/48000 [==========================>...] - ETA: 10s - loss: 0.0737 - acc: 0.9783"
"1","43776/48000 [==========================>...]"
"1"," - ETA: 9s - loss: 0.0736 - acc: 0.9783 "
"1","43904/48000 [==========================>...]"
"1"," - ETA: 9s - loss: 0.0735 - acc: 0.9783"
"1",""
"1","44032/48000 [==========================>...] - ETA: 9s - loss: 0.0734 - acc: 0.9783"
"1",""
"1","44160/48000 [==========================>...] - ETA: 8s - loss: 0.0733 - acc: 0.9784"
"1",""
"1","44288/48000 [==========================>...] - ETA: 8s - loss: 0.0733 - acc: 0.9784"
"1",""
"1","44416/48000 [==========================>...] - ETA: 8s - loss: 0.0732 - acc: 0.9784"
"1",""
"1","44544/48000 [==========================>...] - ETA: 8s - loss: 0.0731 - acc: 0.9784"
"1",""
"1","44672/48000 [==========================>...] - ETA: 7s - loss: 0.0733 - acc: 0.9784"
"1",""
"1","44800/48000 [===========================>..] - ETA: 7s - loss: 0.0733 - acc: 0.9783"
"1",""
"1","44928/48000 [===========================>..] - ETA: 7s - loss: 0.0732 - acc: 0.9784"
"1",""
"1","45056/48000 [===========================>..] - ETA: 6s - loss: 0.0732 - acc: 0.9784"
"1","45184/48000 [===========================>..]"
"1"," - ETA: 6s - loss: 0.0731 - acc: 0.9784"
"1",""
"1","45312/48000 [===========================>..] - ETA: 6s - loss: 0.0730 - acc: 0.9784"
"1","45440/48000 [===========================>..]"
"1"," - ETA: 5s - loss: 0.0731 - acc: 0.9784"
"1",""
"1","45568/48000 [===========================>..] - ETA: 5s - loss: 0.0730 - acc: 0.9784"
"1",""
"1","45696/48000 [===========================>..] - ETA: 5s - loss: 0.0731 - acc: 0.9784"
"1","45824/48000 [===========================>..]"
"1"," - ETA: 5s - loss: 0.0730 - acc: 0.9785"
"1",""
"1","45952/48000 [===========================>..] - ETA: 4s - loss: 0.0728 - acc: 0.9785"
"1","46080/48000 [===========================>..]"
"1"," - ETA: 4s - loss: 0.0727 - acc: 0.9785"
"1","46208/48000 [===========================>..]"
"1"," - ETA: 4s - loss: 0.0726 - acc: 0.9786"
"1",""
"1","46336/48000 [===========================>..] - ETA: 3s - loss: 0.0726 - acc: 0.9785"
"1",""
"1","46464/48000 [============================>.] - ETA: 3s - loss: 0.0727 - acc: 0.9785"
"1",""
"1","46592/48000 [============================>.] - ETA: 3s - loss: 0.0726 - acc: 0.9786"
"1",""
"1","46720/48000 [============================>.] - ETA: 2s - loss: 0.0725 - acc: 0.9786"
"1",""
"1","46848/48000 [============================>.] - ETA: 2s - loss: 0.0724 - acc: 0.9786"
"1","46976/48000 [============================>.]"
"1"," - ETA: 2s - loss: 0.0724 - acc: 0.9786"
"1",""
"1","47104/48000 [============================>.] - ETA: 2s - loss: 0.0723 - acc: 0.9786"
"1",""
"1","47232/48000 [============================>.] - ETA: 1s - loss: 0.0722 - acc: 0.9787"
"1",""
"1","47360/48000 [============================>.] - ETA: 1s - loss: 0.0722 - acc: 0.9787"
"1",""
"1","47488/48000 [============================>.] - ETA: 1s - loss: 0.0723 - acc: 0.9787"
"1",""
"1","47616/48000 [============================>.] - ETA: 0s - loss: 0.0722 - acc: 0.9787"
"1","47744/48000 [============================>.]"
"1"," - ETA: 0s - loss: 0.0722 - acc: 0.9787"
"1","47872/48000 [============================>.] - ETA: 0s - loss: 0.0721 - acc: 0.9787"
"1",""
"1","48000/48000 [==============================] - 118s 2ms/sample - loss: 0.0720 - acc: 0.9788 - val_loss: 0.0468 - val_acc: 0.9871
"
"1","Epoch 4/6
"
"1",""
"1","  128/48000 [..............................] - ETA: 1:49 - loss: 0.1052 - acc: 0.9609"
"1","  256/48000 [..............................]"
"1"," - ETA: 1:57 - loss: 0.0723 - acc: 0.9766"
"1","  384/48000 [..............................]"
"1"," - ETA: 1:59 - loss: 0.0724 - acc: 0.9714"
"1","  512/48000 [..............................]"
"1"," - ETA: 2:02 - loss: 0.0735 - acc: 0.9766"
"1","  640/48000 [..............................]"
"1"," - ETA: 2:01 - loss: 0.0694 - acc: 0.9766"
"1","  768/48000 [..............................]"
"1"," - ETA: 2:01 - loss: 0.0624 - acc: 0.9792"
"1",""
"1","  896/48000 [..............................] - ETA: 2:02 - loss: 0.0559 - acc: 0.9821"
"1",""
"1"," 1024/48000 [..............................] - ETA: 2:06 - loss: 0.0693 - acc: 0.9775"
"1",""
"1"," 1152/48000 [..............................] - ETA: 2:07 - loss: 0.0642 - acc: 0.9792"
"1",""
"1"," 1280/48000 [..............................] - ETA: 2:07 - loss: 0.0746 - acc: 0.9781"
"1"," 1408/48000 [..............................] - ETA: 2:08 - loss: 0.0694 - acc: 0.9794"
"1",""
"1"," 1536/48000 [..............................] - ETA: 2:06 - loss: 0.0694 - acc: 0.9779"
"1",""
"1"," 1664/48000 [>.............................] - ETA: 2:06 - loss: 0.0668 - acc: 0.9790"
"1"," 1792/48000 [>.............................]"
"1"," - ETA: 2:05 - loss: 0.0630 - acc: 0.9805"
"1"," 1920/48000 [>.............................]"
"1"," - ETA: 2:04 - loss: 0.0591 - acc: 0.9818"
"1"," 2048/48000 [>.............................]"
"1"," - ETA: 2:02 - loss: 0.0600 - acc: 0.9814"
"1"," 2176/48000 [>.............................]"
"1"," - ETA: 2:00 - loss: 0.0596 - acc: 0.9816"
"1"," 2304/48000 [>.............................]"
"1"," - ETA: 1:58 - loss: 0.0614 - acc: 0.9809"
"1",""
"1"," 2432/48000 [>.............................] - ETA: 1:57 - loss: 0.0697 - acc: 0.9799"
"1",""
"1"," 2560/48000 [>.............................] - ETA: 1:56 - loss: 0.0669 - acc: 0.9809"
"1"," 2688/48000 [>.............................]"
"1"," - ETA: 1:55 - loss: 0.0643 - acc: 0.9818"
"1"," 2816/48000 [>.............................]"
"1"," - ETA: 1:54 - loss: 0.0628 - acc: 0.9819"
"1"," 2944/48000 [>.............................]"
"1"," - ETA: 1:53 - loss: 0.0620 - acc: 0.9820"
"1"," 3072/48000 [>.............................]"
"1"," - ETA: 1:51 - loss: 0.0626 - acc: 0.9821"
"1"," 3200/48000 [=>............................]"
"1"," - ETA: 1:50 - loss: 0.0607 - acc: 0.9828"
"1",""
"1"," 3328/48000 [=>............................] - ETA: 1:50 - loss: 0.0604 - acc: 0.9826"
"1",""
"1"," 3456/48000 [=>............................] - ETA: 1:49 - loss: 0.0586 - acc: 0.9832"
"1",""
"1"," 3584/48000 [=>............................] - ETA: 1:48 - loss: 0.0585 - acc: 0.9830"
"1",""
"1"," 3712/48000 [=>............................] - ETA: 1:48 - loss: 0.0592 - acc: 0.9828"
"1"," 3840/48000 [=>............................]"
"1"," - ETA: 1:48 - loss: 0.0589 - acc: 0.9828"
"1",""
"1"," 3968/48000 [=>............................] - ETA: 1:47 - loss: 0.0576 - acc: 0.9831"
"1"," 4096/48000 [=>............................]"
"1"," - ETA: 1:47 - loss: 0.0570 - acc: 0.9834"
"1"," 4224/48000 [=>............................]"
"1"," - ETA: 1:47 - loss: 0.0579 - acc: 0.9832"
"1"," 4352/48000 [=>............................]"
"1"," - ETA: 1:47 - loss: 0.0572 - acc: 0.9835"
"1"," 4480/48000 [=>............................]"
"1"," - ETA: 1:47 - loss: 0.0559 - acc: 0.9839"
"1",""
"1"," 4608/48000 [=>............................] - ETA: 1:47 - loss: 0.0567 - acc: 0.9837"
"1"," 4736/48000 [=>............................]"
"1"," - ETA: 1:46 - loss: 0.0565 - acc: 0.9837"
"1",""
"1"," 4864/48000 [==>...........................] - ETA: 1:46 - loss: 0.0574 - acc: 0.9838"
"1",""
"1"," 4992/48000 [==>...........................] - ETA: 1:46 - loss: 0.0591 - acc: 0.9832"
"1",""
"1"," 5120/48000 [==>...........................] - ETA: 1:46 - loss: 0.0586 - acc: 0.9832"
"1"," 5248/48000 [==>...........................]"
"1"," - ETA: 1:46 - loss: 0.0586 - acc: 0.9832"
"1",""
"1"," 5376/48000 [==>...........................] - ETA: 1:45 - loss: 0.0623 - acc: 0.9825"
"1",""
"1"," 5504/48000 [==>...........................] - ETA: 1:45 - loss: 0.0621 - acc: 0.9824"
"1",""
"1"," 5632/48000 [==>...........................] - ETA: 1:45 - loss: 0.0619 - acc: 0.9822"
"1"," 5760/48000 [==>...........................]"
"1"," - ETA: 1:45 - loss: 0.0611 - acc: 0.9825"
"1"," 5888/48000 [==>...........................]"
"1"," - ETA: 1:45 - loss: 0.0614 - acc: 0.9827"
"1"," 6016/48000 [==>...........................]"
"1"," - ETA: 1:44 - loss: 0.0612 - acc: 0.9827"
"1",""
"1"," 6144/48000 [==>...........................] - ETA: 1:44 - loss: 0.0606 - acc: 0.9827"
"1",""
"1"," 6272/48000 [==>...........................] - ETA: 1:44 - loss: 0.0621 - acc: 0.9820"
"1"," 6400/48000 [===>..........................]"
"1"," - ETA: 1:43 - loss: 0.0615 - acc: 0.9822"
"1"," 6528/48000 [===>..........................]"
"1"," - ETA: 1:42 - loss: 0.0622 - acc: 0.9819"
"1"," 6656/48000 [===>..........................]"
"1"," - ETA: 1:42 - loss: 0.0614 - acc: 0.9823"
"1"," 6784/48000 [===>..........................]"
"1"," - ETA: 1:41 - loss: 0.0615 - acc: 0.9823"
"1"," 6912/48000 [===>..........................]"
"1"," - ETA: 1:41 - loss: 0.0610 - acc: 0.9825"
"1"," 7040/48000 [===>..........................]"
"1"," - ETA: 1:40 - loss: 0.0607 - acc: 0.9825"
"1"," 7168/48000 [===>..........................]"
"1"," - ETA: 1:39 - loss: 0.0602 - acc: 0.9826"
"1"," 7296/48000 [===>..........................]"
"1"," - ETA: 1:39 - loss: 0.0619 - acc: 0.9823"
"1"," 7424/48000 [===>..........................]"
"1"," - ETA: 1:38 - loss: 0.0618 - acc: 0.9824"
"1"," 7552/48000 [===>..........................]"
"1"," - ETA: 1:37 - loss: 0.0615 - acc: 0.9824"
"1",""
"1"," 7680/48000 [===>..........................] - ETA: 1:37 - loss: 0.0611 - acc: 0.9824"
"1"," 7808/48000 [===>..........................]"
"1"," - ETA: 1:36 - loss: 0.0613 - acc: 0.9825"
"1"," 7936/48000 [===>..........................]"
"1"," - ETA: 1:36 - loss: 0.0607 - acc: 0.9827"
"1",""
"1"," 8064/48000 [====>.........................] - ETA: 1:35 - loss: 0.0603 - acc: 0.9829"
"1"," 8192/48000 [====>.........................]"
"1"," - ETA: 1:35 - loss: 0.0603 - acc: 0.9828"
"1",""
"1"," 8320/48000 [====>.........................] - ETA: 1:34 - loss: 0.0610 - acc: 0.9827"
"1"," 8448/48000 [====>.........................]"
"1"," - ETA: 1:34 - loss: 0.0622 - acc: 0.9824"
"1"," 8576/48000 [====>.........................]"
"1"," - ETA: 1:33 - loss: 0.0623 - acc: 0.9824"
"1"," 8704/48000 [====>.........................]"
"1"," - ETA: 1:33 - loss: 0.0629 - acc: 0.9820"
"1"," 8832/48000 [====>.........................]"
"1"," - ETA: 1:32 - loss: 0.0627 - acc: 0.9819"
"1"," 8960/48000 [====>.........................]"
"1"," - ETA: 1:32 - loss: 0.0626 - acc: 0.9818"
"1",""
"1"," 9088/48000 [====>.........................] - ETA: 1:31 - loss: 0.0625 - acc: 0.9820"
"1",""
"1"," 9216/48000 [====>.........................] - ETA: 1:31 - loss: 0.0621 - acc: 0.9821"
"1"," 9344/48000 [====>.........................]"
"1"," - ETA: 1:31 - loss: 0.0625 - acc: 0.9819"
"1"," 9472/48000 [====>.........................]"
"1"," - ETA: 1:30 - loss: 0.0619 - acc: 0.9821"
"1"," 9600/48000 [=====>........................]"
"1"," - ETA: 1:30 - loss: 0.0619 - acc: 0.9819"
"1"," 9728/48000 [=====>........................]"
"1"," - ETA: 1:29 - loss: 0.0625 - acc: 0.9818"
"1",""
"1"," 9856/48000 [=====>........................]"
"1"," - ETA: 1:29 - loss: 0.0627 - acc: 0.9816"
"1"," 9984/48000 [=====>........................]"
"1"," - ETA: 1:28 - loss: 0.0630 - acc: 0.9816"
"1",""
"1","10112/48000 [=====>........................] - ETA: 1:28 - loss: 0.0623 - acc: 0.9818"
"1","10240/48000 [=====>........................]"
"1"," - ETA: 1:28 - loss: 0.0621 - acc: 0.9818"
"1","10368/48000 [=====>........................]"
"1"," - ETA: 1:27 - loss: 0.0625 - acc: 0.9817"
"1",""
"1","10496/48000 [=====>........................] - ETA: 1:27 - loss: 0.0624 - acc: 0.9816"
"1","10624/48000 [=====>........................]"
"1"," - ETA: 1:26 - loss: 0.0624 - acc: 0.9816"
"1","10752/48000 [=====>........................]"
"1"," - ETA: 1:26 - loss: 0.0626 - acc: 0.9816"
"1","10880/48000 [=====>........................]"
"1"," - ETA: 1:26 - loss: 0.0621 - acc: 0.9817"
"1","11008/48000 [=====>........................]"
"1"," - ETA: 1:25 - loss: 0.0619 - acc: 0.9816"
"1",""
"1","11136/48000 [=====>........................] - ETA: 1:25 - loss: 0.0624 - acc: 0.9815"
"1","11264/48000 [======>.......................]"
"1"," - ETA: 1:24 - loss: 0.0618 - acc: 0.9817"
"1","11392/48000 [======>.......................]"
"1"," - ETA: 1:24 - loss: 0.0616 - acc: 0.9818"
"1","11520/48000 [======>.......................]"
"1"," - ETA: 1:23 - loss: 0.0610 - acc: 0.9820"
"1",""
"1","11648/48000 [======>.......................] - ETA: 1:23 - loss: 0.0609 - acc: 0.9821"
"1","11776/48000 [======>.......................]"
"1"," - ETA: 1:23 - loss: 0.0606 - acc: 0.9823"
"1","11904/48000 [======>.......................]"
"1"," - ETA: 1:22 - loss: 0.0608 - acc: 0.9821"
"1","12032/48000 [======>.......................]"
"1"," - ETA: 1:22 - loss: 0.0602 - acc: 0.9823"
"1","12160/48000 [======>.......................]"
"1"," - ETA: 1:21 - loss: 0.0597 - acc: 0.9825"
"1","12288/48000 [======>.......................]"
"1"," - ETA: 1:21 - loss: 0.0596 - acc: 0.9825"
"1",""
"1","12416/48000 [======>.......................] - ETA: 1:21 - loss: 0.0596 - acc: 0.9824"
"1","12544/48000 [======>.......................]"
"1"," - ETA: 1:20 - loss: 0.0591 - acc: 0.9826"
"1",""
"1","12672/48000 [======>.......................] - ETA: 1:20 - loss: 0.0588 - acc: 0.9827"
"1","12800/48000 [=======>......................]"
"1"," - ETA: 1:20 - loss: 0.0584 - acc: 0.9827"
"1","12928/48000 [=======>......................]"
"1"," - ETA: 1:19 - loss: 0.0582 - acc: 0.9828"
"1",""
"1","13056/48000 [=======>......................] - ETA: 1:19 - loss: 0.0579 - acc: 0.9829"
"1",""
"1","13184/48000 [=======>......................] - ETA: 1:19 - loss: 0.0576 - acc: 0.9830"
"1",""
"1","13312/48000 [=======>......................] - ETA: 1:18 - loss: 0.0576 - acc: 0.9830"
"1","13440/48000 [=======>......................]"
"1"," - ETA: 1:18 - loss: 0.0576 - acc: 0.9830"
"1","13568/48000 [=======>......................]"
"1"," - ETA: 1:18 - loss: 0.0574 - acc: 0.9830"
"1","13696/48000 [=======>......................]"
"1"," - ETA: 1:17 - loss: 0.0574 - acc: 0.9831"
"1",""
